City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,batticaloa,7.7102,81.6924,296.0,86,clear sky,5.24,LK,1668978301
1,usinsk,65.9939,57.5281,273.58,98,light snow,7.76,RU,1668978014
2,dikson,73.5069,80.5464,244.84,95,few clouds,3.68,RU,1668978302
3,rikitea,-23.1203,-134.9692,292.76,86,moderate rain,5.88,PF,1668978303
4,new norfolk,-42.7826,147.0587,282.55,67,few clouds,2.68,AU,1668978304
5,yaransk,57.3033,47.8861,263.12,83,overcast clouds,1.58,RU,1668978304
6,ushuaia,-54.8,-68.3,281.73,76,light rain,2.12,AR,1668978026
7,atuona,-9.8,-139.0333,298.49,73,clear sky,5.88,PF,1668978306
8,jamestown,42.097,-79.2353,269.92,78,mist,6.17,US,1668978306
9,port alfred,-33.5906,26.891,288.81,92,clear sky,3.8,ZA,1668978307
10,awjilah,29.1081,21.2869,293.08,25,overcast clouds,3.88,LY,1668978308
11,seoul,37.5683,126.9778,281.84,58,broken clouds,0.57,KR,1668978020
12,mehamn,71.0357,27.8492,275.12,87,broken clouds,2.57,NO,1668978193
13,ulladulla,-35.35,150.4667,288.4,59,clear sky,7.5,AU,1668978310
14,yellowknife,62.456,-114.3525,262.61,94,scattered clouds,2.37,CA,1668978062
15,komsomolskiy,40.4272,71.7189,277.55,87,mist,3.09,UZ,1668978311
16,punta arenas,-53.15,-70.9167,285.21,54,light rain,9.77,CL,1668978312
17,yar-sale,66.8333,70.8333,257.9,95,overcast clouds,5.7,RU,1668978313
18,hilo,19.7297,-155.09,300.0,78,few clouds,4.63,US,1668978228
19,vaini,-21.2,-175.2,297.95,71,overcast clouds,4.35,TO,1668978315
20,cape town,-33.9258,18.4232,291.08,67,few clouds,6.26,ZA,1668978314
21,bethel,41.3712,-73.414,274.2,38,clear sky,5.66,US,1668978316
22,kapaa,22.0752,-159.319,301.14,75,scattered clouds,7.72,US,1668978317
23,bluff,-46.6,168.3333,288.04,80,broken clouds,2.68,NZ,1668978318
24,vestmannaeyjar,63.4427,-20.2734,280.22,76,scattered clouds,10.14,IS,1668978319
25,luderitz,-26.6481,15.1594,290.61,72,overcast clouds,5.85,NA,1668978319
26,avarua,-21.2078,-159.775,298.18,61,few clouds,7.72,CK,1668978320
27,itarema,-2.9248,-39.9167,299.72,77,broken clouds,7.65,BR,1668978321
28,cabo san lucas,22.8909,-109.9124,301.27,57,clear sky,6.17,MX,1668978322
29,tasiilaq,65.6145,-37.6368,277.24,81,light rain,6.18,GL,1668978322
30,vardo,70.3705,31.1107,275.14,87,overcast clouds,3.6,NO,1668978207
31,saskylakh,71.9167,114.0833,239.92,100,overcast clouds,1.36,RU,1668978325
32,tuktoyaktuk,69.4541,-133.0374,264.66,95,light snow,3.48,CA,1668978325
33,wilmington,34.2257,-77.9447,282.1,43,overcast clouds,2.24,US,1668978048
34,saint george,37.1041,-113.5841,285.61,25,clear sky,1.34,US,1668978327
35,talnakh,69.4865,88.3972,244.86,95,overcast clouds,2.23,RU,1668978327
36,kaitangata,-46.2817,169.8464,289.05,76,broken clouds,1.59,NZ,1668978328
37,buin,-33.7333,-70.75,302.83,11,clear sky,5.62,CL,1668978329
38,upernavik,72.7868,-56.1549,263.5,94,light snow,6.41,GL,1668978329
39,andilamena,-17.0167,48.5833,294.63,76,overcast clouds,0.99,MG,1668978330
40,georgetown,5.4112,100.3354,300.11,89,few clouds,0.51,MY,1668978332
41,isangel,-19.55,169.2667,300.66,75,few clouds,2.15,VU,1668978332
42,chhagalnaiya,23.03,91.5069,294.29,68,overcast clouds,2.48,BD,1668978333
43,chase,50.8165,-119.6857,273.75,75,broken clouds,1.36,CA,1668978334
44,sao jose da coroa grande,-8.8978,-35.1478,298.57,76,broken clouds,3.74,BR,1668978334
45,saint-philippe,-21.3585,55.7679,295.92,78,scattered clouds,4.25,RE,1668978335
46,mataura,-46.1927,168.8643,287.86,68,broken clouds,1.65,NZ,1668978336
47,maceio,-9.6658,-35.7353,298.84,83,few clouds,4.63,BR,1668978336
48,xining,36.6167,101.7667,270.69,48,overcast clouds,0.86,CN,1668978337
49,illapel,-31.6308,-71.1653,296.56,45,overcast clouds,3.67,CL,1668978338
50,tiksi,71.6872,128.8694,247.45,100,overcast clouds,1.19,RU,1668978338
51,san rafael,-34.6177,-68.3301,294.56,25,few clouds,8.3,AR,1668978339
52,geraldton,-28.7667,114.6,284.38,87,clear sky,3.6,AU,1668978340
53,busselton,-33.65,115.3333,282.73,82,clear sky,5.37,AU,1668978340
54,flin flon,54.7682,-101.865,269.28,89,overcast clouds,4.48,CA,1668978341
55,nishihara,26.1842,127.7558,296.75,81,broken clouds,7.72,JP,1668978341
56,linhares,-19.3911,-40.0722,295.16,94,light rain,1.57,BR,1668978311
57,male,4.1748,73.5089,300.18,80,overcast clouds,7.06,MV,1668978296
58,alofi,-19.0595,-169.9187,298.51,79,light rain,7.45,NU,1668978343
59,albany,42.6001,-73.9662,272.72,32,scattered clouds,1.34,US,1668977722
60,qasigiannguit,68.8193,-51.1922,269.29,91,overcast clouds,1.21,GL,1668978344
61,half moon bay,37.4636,-122.4286,293.64,42,clear sky,2.57,US,1668978345
62,salalah,17.0151,54.0924,298.2,65,few clouds,2.57,OM,1668978345
63,lagoa,39.05,-27.9833,291.17,95,light rain,9.77,PT,1668978346
64,kavieng,-2.5744,150.7967,301.18,66,overcast clouds,5.42,PG,1668978346
65,chumikan,54.7183,135.315,268.24,91,overcast clouds,5.71,RU,1668978347
66,tucuman,-26.8241,-65.2226,304.21,43,broken clouds,3.21,AR,1668978099
67,kabanjahe,3.1001,98.4908,290.2,98,overcast clouds,1.63,ID,1668978348
68,ouadda,8.0777,22.4007,294.33,35,overcast clouds,2.11,CF,1668978349
69,khatanga,71.9667,102.5,236.91,100,broken clouds,2.02,RU,1668978350
70,faanui,-16.4833,-151.75,298.79,75,broken clouds,8.31,PF,1668978350
71,yulara,-25.2406,130.9889,292.65,31,overcast clouds,3.95,AU,1668978351
72,olinda,-8.0089,-34.8553,299.41,68,overcast clouds,4.62,BR,1668978173
73,dingle,10.9995,122.6711,297.17,94,broken clouds,2.1,PH,1668978352
74,taoudenni,22.6783,-3.9836,296.92,13,clear sky,5.54,ML,1668978108
75,yumen,40.2833,97.2,273.19,31,overcast clouds,0.48,CN,1668978354
76,mosta,35.9092,14.4256,290.62,63,few clouds,6.69,MT,1668978354
77,scottsbluff,41.8666,-103.6672,286.28,13,clear sky,5.66,US,1668978336
78,namibe,-15.1961,12.1522,296.92,72,overcast clouds,2.39,AO,1668978355
79,bambous virieux,-20.3428,57.7575,296.29,78,scattered clouds,2.06,MU,1668978356
80,hobart,-42.8794,147.3294,282.74,68,light rain,6.17,AU,1668978357
81,palu,-0.8917,119.8707,297.45,95,overcast clouds,1.37,ID,1668978357
82,gwadar,25.1216,62.3254,298.5,63,clear sky,0.79,PK,1668978358
83,acapulco,16.8634,-99.8901,303.05,74,scattered clouds,3.09,MX,1668978359
84,ipora,-16.4419,-51.1178,300.35,51,broken clouds,4.38,BR,1668978359
85,gisors,49.2818,1.7801,282.45,89,clear sky,5.63,FR,1668978360
86,salinopolis,-0.6136,-47.3561,300.36,74,broken clouds,4.01,BR,1668978361
87,filadelfia,39.9523,-75.1638,274.88,36,clear sky,7.2,US,1668978245
88,rockport,28.0206,-97.0544,285.17,97,overcast clouds,4.63,US,1668978304
89,puerto ayora,-0.7393,-90.3518,294.57,92,overcast clouds,2.24,EC,1668978146
90,hervey bay,-25.2986,152.8535,297.29,87,few clouds,4.44,AU,1668978363
91,karaton,-6.3424,106.1045,295.73,93,overcast clouds,2.24,ID,1668978363
92,kirovgrad,57.4297,60.0597,259.98,85,few clouds,2.25,RU,1668978364
93,bredasdorp,-34.5322,20.0403,287.72,78,clear sky,0.92,ZA,1668978365
94,mapiripan,2.8892,-72.1256,300.81,83,overcast clouds,2.74,CO,1668978366
95,manfredonia,41.6259,15.9094,285.13,77,overcast clouds,7.38,IT,1668978367
96,verkhnevilyuysk,63.4453,120.3167,240.43,100,broken clouds,0.97,RU,1668978367
97,buala,-8.145,159.5921,301.72,67,overcast clouds,4.21,SB,1668978368
98,labuhan,-6.8844,112.2051,298.96,80,overcast clouds,2.78,ID,1668978369
99,ribeira grande,38.5167,-28.7,292.47,94,broken clouds,5.66,PT,1668978369
100,lasa,46.6166,10.7002,272.61,61,broken clouds,0.88,IT,1668978370
101,hithadhoo,-0.6,73.0833,299.76,79,clear sky,4.02,MV,1668978371
102,sabha,27.0377,14.4283,290.8,29,clear sky,4.65,LY,1668978372
103,nikolskoye,59.7035,30.7861,268.1,98,broken clouds,1.25,RU,1668978373
104,cartagena,10.3997,-75.5144,301.54,78,overcast clouds,2.84,CO,1668978120
105,kanepi,57.982,26.7627,266.51,93,broken clouds,3.33,EE,1668978374
106,mar del plata,-38.0023,-57.5575,289.16,96,light rain,4.63,AR,1668978374
107,barrow,71.2906,-156.7887,268.16,74,overcast clouds,6.69,US,1668978375
108,chokurdakh,70.6333,147.9167,237.38,100,overcast clouds,2.21,RU,1668978376
109,san patricio,28.017,-97.5169,285.3,61,overcast clouds,4.39,US,1668978376
110,honningsvag,70.9821,25.9704,276.01,87,broken clouds,4.63,NO,1668978194
111,esperance,-33.8667,121.9,286.02,60,broken clouds,3.37,AU,1668978331
112,lavrentiya,65.5833,-171.0,265.39,90,overcast clouds,6.23,RU,1668978378
113,mezen,65.8522,44.24,274.0,97,overcast clouds,3.19,RU,1668978379
114,arraial do cabo,-22.9661,-42.0278,297.07,83,clear sky,6.69,BR,1668978380
115,hasaki,35.7333,140.8333,285.53,72,overcast clouds,4.89,JP,1668978183
116,sitka,57.0531,-135.33,282.09,76,overcast clouds,3.09,US,1668978381
117,vrutky,49.1133,18.9171,273.81,93,overcast clouds,25.03,SK,1668978382
118,hamilton,39.1834,-84.5333,275.5,28,clear sky,3.6,US,1668978342
119,pandan,14.0453,124.1694,299.37,89,overcast clouds,4.56,PH,1668978384
120,bilibino,68.0546,166.4372,245.41,100,overcast clouds,1.3,RU,1668978385
121,katsuura,35.1333,140.3,288.85,88,moderate rain,2.48,JP,1668978178
122,chuy,-33.6971,-53.4616,295.58,77,overcast clouds,5.57,UY,1668978386
123,utraula,27.3167,82.4167,290.16,71,clear sky,2.48,IN,1668978387
124,conceicao do araguaia,-8.2578,-49.2647,297.82,86,scattered clouds,2.33,BR,1668978118
125,codrington,-38.2667,141.9667,281.42,82,light rain,11.14,AU,1668978388
126,airai,-8.9266,125.4092,289.64,91,light rain,1.27,TL,1668978390
127,nanortalik,60.1432,-45.2371,270.57,85,overcast clouds,5.65,GL,1668978390
128,fairbanks,64.8378,-147.7164,270.33,84,few clouds,0.0,US,1668978391
129,geneva,41.8875,-88.3054,275.0,47,clear sky,5.66,US,1668978392
130,ancud,-41.8697,-73.8203,286.78,52,clear sky,1.51,CL,1668978392
131,la palma,33.8464,-118.0467,300.3,13,few clouds,3.09,US,1668978393
132,finschhafen,-6.6024,147.8681,300.28,78,overcast clouds,2.05,PG,1668978394
133,torbay,47.6666,-52.7314,278.01,91,light rain,7.72,CA,1668978394
134,butaritari,3.0707,172.7902,299.94,81,light rain,5.62,KI,1668978395
135,ngunguru,-35.6167,174.5,291.13,74,light rain,5.18,NZ,1668978396
136,portland,45.5234,-122.6762,284.23,46,scattered clouds,2.68,US,1668977954
137,nichinan,31.6,131.3667,289.29,86,clear sky,1.85,JP,1668978397
138,hermanus,-34.4187,19.2345,285.26,78,clear sky,3.27,ZA,1668978397
139,bonthe,7.5264,-12.505,299.6,74,overcast clouds,3.0,SL,1668978398
140,newport,51.5877,-2.9984,281.45,82,broken clouds,1.85,GB,1668978366
141,vila velha,-20.3297,-40.2925,298.12,90,broken clouds,3.6,BR,1668978399
142,panguna,-6.3164,155.4848,296.57,78,broken clouds,1.51,PG,1668978400
143,castro,-24.7911,-50.0119,294.39,69,broken clouds,3.54,BR,1668978108
144,tomatlan,19.9333,-105.25,304.56,45,overcast clouds,2.11,MX,1668978400
145,constitucion,-35.3333,-72.4167,290.95,53,clear sky,8.16,CL,1668978401
146,goderich,43.7501,-81.7165,271.99,72,overcast clouds,10.58,CA,1668978402
147,mount gambier,-37.8333,140.7667,280.63,82,light rain,8.32,AU,1668978402
148,issoire,45.55,3.25,280.74,86,overcast clouds,0.8,FR,1668978403
149,champerico,14.3,-91.9167,302.19,72,broken clouds,2.46,GT,1668978404
150,skoghall,59.3232,13.4655,272.46,83,light snow,8.23,SE,1668978405
151,ponta do sol,32.6667,-17.1,291.88,71,scattered clouds,2.45,PT,1668978405
152,coquimbo,-29.9533,-71.3436,291.0,72,scattered clouds,4.63,CL,1668978406
153,koslan,63.4564,48.8989,269.76,96,overcast clouds,3.14,RU,1668978407
154,guerrero negro,27.9769,-114.0611,295.26,30,clear sky,3.38,MX,1668978121
155,sharjah,25.3573,55.4033,301.14,61,clear sky,2.57,AE,1668978408
156,victoria,22.2855,114.1577,297.25,82,scattered clouds,2.24,HK,1668978408
157,otane,-39.8833,176.6333,291.49,61,scattered clouds,1.0,NZ,1668978409
158,longyearbyen,78.2186,15.6401,276.06,81,light rain,8.75,SJ,1668978410
159,cherskiy,68.75,161.3,247.02,98,overcast clouds,3.5,RU,1668978410
160,ilulissat,69.2167,-51.1,269.16,68,overcast clouds,0.51,GL,1668978411
161,zhigansk,66.7697,123.3711,241.93,100,overcast clouds,2.4,RU,1668978412
162,cayenne,4.9333,-52.3333,300.17,78,clear sky,1.54,GF,1668978412
163,lovozero,68.005,35.0117,263.59,85,clear sky,0.89,RU,1668978413
164,qaanaaq,77.484,-69.3632,250.78,70,clear sky,2.02,GL,1668978414
165,planaltina,-15.4528,-47.6142,294.05,80,overcast clouds,1.36,BR,1668978291
166,cabra,37.4725,-4.4421,284.17,77,clear sky,1.12,ES,1668978415
167,norman wells,65.282,-126.8329,267.75,90,overcast clouds,3.72,CA,1668978415
168,najran,17.4924,44.1277,289.18,55,few clouds,1.22,SA,1668978416
169,bonavista,48.6499,-53.1147,275.92,82,light rain,11.85,CA,1668978417
170,clyde river,70.4692,-68.5914,246.5,81,clear sky,1.69,CA,1668978417
171,richards bay,-28.783,32.0377,290.63,73,clear sky,0.47,ZA,1668978418
172,narsaq,60.9167,-46.05,269.27,84,overcast clouds,1.11,GL,1668978195
173,erzin,36.9559,36.2,290.37,60,overcast clouds,1.68,TR,1668978419
174,carnarvon,-24.8667,113.6333,293.74,44,clear sky,6.78,AU,1668978419
175,paamiut,61.994,-49.6678,270.08,87,overcast clouds,6.17,GL,1668978420
176,lebu,-37.6167,-73.65,287.56,63,clear sky,10.9,CL,1668978421
177,caravelas,-17.7125,-39.2481,295.4,96,light rain,1.6,BR,1668978422
178,marsa matruh,31.3525,27.2453,293.79,73,overcast clouds,3.36,EG,1668978423
179,dali,25.7,100.1833,280.28,70,clear sky,1.91,CN,1668978424
180,north bend,43.4065,-124.2243,287.68,72,clear sky,2.06,US,1668978425
181,sangar,63.9242,127.4739,239.11,100,broken clouds,0.35,RU,1668978426
182,taltal,-25.4,-70.4833,291.81,71,few clouds,2.52,CL,1668978427
183,plettenberg bay,-34.0527,23.3716,287.71,76,clear sky,1.12,ZA,1668978427
184,pasighat,28.0667,95.3333,287.58,39,clear sky,1.77,IN,1668978428
185,chagoda,59.164,35.3285,265.11,99,broken clouds,0.72,RU,1668978429
186,sambava,-14.2667,50.1667,295.8,83,clear sky,1.55,MG,1668978430
187,mingguang,32.7802,117.9638,286.55,87,overcast clouds,2.06,CN,1668978430
188,olafsvik,64.8945,-23.7142,279.32,75,broken clouds,5.77,IS,1668978431
189,havelock,34.8791,-76.9013,281.47,40,broken clouds,5.14,US,1668978432
190,pangnirtung,66.1451,-65.7125,254.47,63,few clouds,3.14,CA,1668978433
191,thompson,55.7435,-97.8558,267.24,93,light snow,3.6,CA,1668978433
192,te anau,-45.4167,167.7167,287.86,79,overcast clouds,0.57,NZ,1668978434
193,angul,20.85,85.1,291.16,50,broken clouds,1.44,IN,1668978435
194,mount isa,-20.7333,139.5,298.02,20,scattered clouds,3.6,AU,1668978435
195,kisangani,0.5167,25.2,294.44,95,light rain,0.98,CD,1668978436
196,lorengau,-2.0226,147.2712,301.22,69,overcast clouds,4.28,PG,1668978437
197,price,39.5994,-110.8107,278.77,22,clear sky,0.0,US,1668978438
198,paragominas,-2.9667,-47.4833,299.57,72,overcast clouds,1.5,BR,1668978439
199,srednekolymsk,67.45,153.6833,237.0,100,broken clouds,1.84,RU,1668978440
200,mayo,38.8876,-76.5119,277.12,32,clear sky,7.72,US,1668978440
201,petukhovo,55.0692,67.9019,262.49,86,overcast clouds,3.72,RU,1668978441
202,rio gallegos,-51.6226,-69.2181,290.18,20,clear sky,10.29,AR,1668978389
203,salinas,36.6777,-121.6555,295.92,18,clear sky,3.09,US,1668978184
204,kodiak,57.79,-152.4072,277.88,93,overcast clouds,0.0,US,1668978443
205,nikolayevka,53.1257,47.2041,273.17,97,overcast clouds,1.56,RU,1668978443
206,artesia,33.8658,-118.0831,300.28,14,clear sky,3.09,US,1668978445
207,hobyo,5.3505,48.5268,300.62,74,light rain,6.19,SO,1668978445
208,port lincoln,-34.7333,135.8667,285.19,58,overcast clouds,9.8,AU,1668978446
209,bengkulu,-3.8004,102.2655,296.24,91,overcast clouds,2.59,ID,1668978447
210,sao joao da barra,-21.6403,-41.0511,298.2,85,few clouds,4.57,BR,1668978340
211,jalu,29.0331,21.5482,292.8,27,overcast clouds,3.56,LY,1668978448
212,accra,5.556,-0.1969,300.33,76,overcast clouds,3.59,GH,1668978448
213,sorland,67.667,12.6934,280.07,55,clear sky,3.83,NO,1668978449
214,palmer,42.1584,-72.3287,273.96,33,few clouds,8.23,US,1668978308
215,yining,29.0361,114.5636,288.54,91,scattered clouds,0.21,CN,1668978450
216,teya,60.3778,92.6267,242.8,100,overcast clouds,1.45,RU,1668978451
217,broome,42.2506,-75.833,270.76,63,overcast clouds,7.72,US,1668978452
218,mahebourg,-20.4081,57.7,296.31,78,scattered clouds,2.06,MU,1668978453
219,nortelandia,-14.4547,-56.8028,303.59,51,broken clouds,2.81,BR,1668978453
220,chaman,30.9236,66.4512,283.82,34,clear sky,1.66,PK,1668978454
221,san luis jilotepeque,14.65,-89.7333,299.17,56,overcast clouds,3.61,GT,1668978455
222,takoradi,4.8845,-1.7554,299.16,82,overcast clouds,3.01,GH,1668978456
223,aklavik,68.2191,-135.0107,264.13,96,overcast clouds,3.63,CA,1668978456
224,sorong,-0.8833,131.25,299.28,85,overcast clouds,2.82,ID,1668978457
225,sioux lookout,50.1001,-91.917,267.68,88,overcast clouds,4.21,CA,1668978457
226,severo-kurilsk,50.6789,156.125,273.86,73,overcast clouds,2.59,RU,1668978458
227,morondava,-20.2833,44.2833,300.46,74,clear sky,4.09,MG,1668978459
228,mitsamiouli,-11.3847,43.2844,298.48,81,scattered clouds,4.63,KM,1668978459
229,kondagaon,19.6,81.6667,288.27,60,overcast clouds,1.35,IN,1668978460
230,blackwater,-23.5833,148.8833,299.24,78,broken clouds,0.72,AU,1668978461
231,hami,42.8,93.45,274.67,48,broken clouds,1.55,CN,1668978461
232,saldanha,-33.0117,17.9442,289.29,85,overcast clouds,8.32,ZA,1668978462
233,husavik,66.0449,-17.3389,279.44,80,overcast clouds,5.89,IS,1668978463
234,kununurra,-15.7667,128.7333,299.14,94,overcast clouds,2.06,AU,1668978463
235,college,64.8569,-147.8028,270.32,83,broken clouds,0.0,US,1668978432
236,kincardine,56.0667,-3.7167,279.37,95,clear sky,1.65,GB,1668978464
237,sao paulo de olivenca,-3.3783,-68.8725,300.81,82,moderate rain,0.73,BR,1668978465
238,stutterheim,-32.5708,27.424,283.35,96,clear sky,2.05,ZA,1668978465
239,east london,-33.0153,27.9116,290.36,79,few clouds,3.93,ZA,1668978466
240,punta alta,-38.8759,-62.0736,293.45,52,clear sky,7.4,AR,1668978249
241,altay,47.8667,88.1167,271.17,98,snow,1.11,CN,1668978313
242,saint-francois,46.4154,3.9054,280.84,87,broken clouds,1.54,FR,1668978468
243,sinnamary,5.3833,-52.95,300.02,78,overcast clouds,4.85,GF,1668978469
244,la macarena,2.1837,-73.7849,302.87,64,overcast clouds,2.09,CO,1668978470
245,nome,64.5011,-165.4064,272.19,80,broken clouds,0.0,US,1668978470
246,sisimiut,66.9395,-53.6735,268.97,93,light snow,8.11,GL,1668978471
247,port pirie,-33.1833,138.0167,286.81,56,overcast clouds,8.77,AU,1668978472
248,tigil,57.8,158.6667,264.66,96,light snow,2.51,RU,1668978472
249,bida,9.0833,6.0167,300.9,36,clear sky,1.55,NG,1668978473
250,quatre cocos,-20.2078,57.7625,296.21,78,clear sky,2.14,MU,1668978474
251,rundu,-17.9333,19.7667,300.06,26,scattered clouds,2.64,NA,1668978475
252,souillac,-20.5167,57.5167,296.36,78,scattered clouds,2.06,MU,1668978475
253,puerto carreno,6.189,-67.4859,302.11,70,scattered clouds,5.59,CO,1668978476
254,curup,-3.4667,102.5333,291.54,97,light rain,0.71,ID,1668978477
255,yatou,37.15,122.3833,286.46,80,overcast clouds,1.29,CN,1668978314
256,nohar,29.1833,74.7667,290.98,32,clear sky,3.06,IN,1668978478
257,cidreira,-30.1811,-50.2056,294.8,80,overcast clouds,9.95,BR,1668978478
258,ambatolampy,-19.3833,47.4167,288.82,89,few clouds,1.59,MG,1668978479
259,alvorada,-12.48,-49.1247,300.44,59,overcast clouds,0.56,BR,1668978480
260,inta,66.0317,60.1659,272.9,99,snow,6.33,RU,1668978481
261,kattivakkam,13.2167,80.3167,297.2,93,overcast clouds,7.83,IN,1668978481
262,giyani,-23.3025,30.7187,293.41,61,scattered clouds,3.92,ZA,1668978482
263,garmsar,35.2182,52.3409,286.51,41,clear sky,2.02,IR,1668978483
264,rekhasim,32.75,35.1,294.59,51,scattered clouds,4.53,IL,1668978483
265,hofn,64.2539,-15.2082,280.19,82,overcast clouds,3.02,IS,1668978484
266,maua,-23.6678,-46.4614,294.46,85,broken clouds,3.44,BR,1668978485
267,natitingou,10.3042,1.3796,298.68,26,overcast clouds,1.99,BJ,1668978486
268,hohhot,40.8106,111.6522,272.51,47,scattered clouds,1.85,CN,1668978487
269,khanpur,28.6453,70.6567,291.62,32,clear sky,2.8,PK,1668978488
270,martapura,-3.4167,114.85,298.2,100,overcast clouds,2.57,ID,1668978488
271,deputatskiy,69.3,139.9,245.18,90,overcast clouds,0.4,RU,1668978489
272,san luis rio colorado,32.4631,-114.7767,296.98,12,clear sky,6.16,MX,1668978490
273,kungtad,5.5572,120.8472,300.35,77,overcast clouds,2.0,PH,1668978491
274,sao jose do belmonte,-7.8614,-38.7597,303.86,29,overcast clouds,2.03,BR,1668978492
275,sobolevo,54.4299,31.8996,266.62,90,overcast clouds,3.97,RU,1668978492
276,bullhead city,35.1478,-114.5683,294.23,16,clear sky,9.77,US,1668978493
277,marystown,47.1666,-55.1483,277.95,95,light rain,13.36,CA,1668978390
278,lethem,3.3803,-59.7968,302.9,59,overcast clouds,3.45,GY,1668978495
